Word,Rank,Frequency
politeness,1807,7
chiefly,1808,7
require,1809,7
don,1810,7
tiresome,1811,7
opposite,1812,7
depends,1813,7
seven,1814,7
expense,1815,7
apt,1816,7
description,1817,7
schemes,1818,7
offering,1819,7
cease,1820,7
declared,1821,7
smooth,1822,7
female,1823,7
fallen,1824,7
Exactly,1825,7
daughters,1826,7
dark,1827,7
employ,1828,7
taught,1829,7
eight,1830,7
moved,1831,7
composure,1832,7
alliance,1833,7
ye,1834,7
happiest,1835,7
endured,1836,7
approaching,1837,7
alike,1838,7
quickly,1839,7
alarmed,1840,7
numbers,1841,7
spot,1842,7
unwilling,1843,7
across,1844,7
merits,1845,7
difficult,1846,7
hoping,1847,7
measure,1848,7
barouche,1849,7
spread,1850,7
eating,1851,7
|),|,1852,7
substance,1853,7
lover,1854,7
observations,1855,7
hall,1856,7
deny,1857,7
parade,1858,7
spared,1859,7
anger,1860,7
sanguine,1861,7
denying,1862,7
extent,1863,7
guessed,1864,7
destiny,1865,7
Knightleys,1866,7
Time,1867,7
interference,1868,7
pair,1869,7
Bragge,1870,7
partial,1871,7
Before,1872,7
announce,1873,7
detained,1874,7
shock,1875,7
wealth,1876,7
reach,1877,7
precisely,1878,7
engaging,1879,7
unwell,1880,7
sixteen,1881,7
sentiments,1882,7
escaped,1883,7
blindness,1884,7
establishment,1885,7
occupy,1886,7
distinctly,1887,7
blunder,1888,7
ceremony,1889,7
constitution,1890,7
moderate,1891,7
Till,1892,7
amusing,1893,7
gown,1894,7
active,1895,7
approach,1896,7
sincerely,1897,7
trade,1898,7
birth,1899,7
enjoyed,1900,7
June,1901,7
features,1902,7
Two,1903,7
broad,1904,7
front,1905,7
Better,1906,7
apprehension,1907,7
contrary,1908,7
astonished,1909,7
unexceptionable,1910,7
twelve,1911,7
landau,1912,7
midst,1913,7
distressing,1914,7
peculiar,1915,7
objects,1916,7
listening,1917,7
domestic,1918,7
induce,1919,7
unequal,1920,7
congratulations,1921,7
corner,1922,7
wherever,1923,7
sending,1924,7
Saturday,1925,7
occasions,1926,7
apologies,1927,7
shocked,1928,7
treatment,1929,7
autumn,1930,7
guests,1931,7
indignation,1932,7
white,1933,7
thanked,1934,7
rivet,1935,7
strongly,1936,7
February,1937,7
recommendation,1938,7
miss,1939,7
symptoms,1940,7
gardens,1941,7
coldness,1942,7
shade,1943,7
stir,1944,7
dances,1945,7
preparation,1946,7
presumption,1947,7
engage,1948,7
hitherto,1949,7
errand,1950,7
steps,1951,7
affected,1952,7
disparity,1953,7
disturbed,1954,6
cautious,1955,6
slowly,1956,6
vexation,1957,6
foreseen,1958,6
attempted,1959,6
_we_,1960,6
Just,1961,6
gipsies,1962,6
entertainment,1963,6
conclude,1964,6
waited,1965,6
condition,1966,6
hence,1967,6
drew,1968,6
Lane,1969,6
joke,1970,6
unjust,1971,6
professions,1972,6
saved,1973,6
seek,1974,6
exclaim,1975,6
rapidly,1976,6
liking,1977,6
goes,1978,6
risk,1979,6
longed,1980,6
latter,1981,6
composed,1982,6
cottage,1983,6
servant,1984,6
remark,1985,6
church,1986,6
sensibility,1987,6
probable,1988,6
born,1989,6
exertions,1990,6
glow,1991,6
recollections,1992,6
motives,1993,6
notions,1994,6
brilliant,1995,6
directed,1996,6
urge,1997,6
resolutely,1998,6
astonishment,1999,6
pressing,2000,6
courage,2001,6
True,2002,6
blessed,2003,6
Neither,2004,6
neat,2005,6
Sucklings,2006,6
conceit,2007,6
leg,2008,6
crossed,2009,6
yards,2010,6
pace,2011,6
afternoon,2012,6
direction,2013,6
raised,2014,6
afford,2015,6
creating,2016,6
envy,2017,6
_one_,2018,6
neglect,2019,6
suspense,2020,6
sun,2021,6
affair,2022,6
ventured,2023,6
misfortune,2024,6
George,2025,6
professed,2026,6
lips,2027,6
anxiously,2028,6
inclined,2029,6
cheerfulness,2030,6
entreaties,2031,6
cool,2032,6
damp,2033,6
wine,2034,6
provoking,2035,6
whisper,2036,6
plainly,2037,6
continually,2038,6
ride,2039,6
animation,2040,6
alarming,2041,6
reflections,2042,6
attack,2043,6
guided,2044,6
meetings,2045,6
nerves,2046,6
social,2047,6
attempts,2048,6
talker,2049,6
regrets,2050,6
purchase,2051,6
gay,2052,6
various,2053,6
collection,2054,6
approved,2055,6
twice,2056,6
abominable,2057,6
fate,2058,6
thin,2059,6
sensation,2060,6
finest,2061,6
creatures,2062,6
accommodation,2063,6
amiss,2064,6
opposing,2065,6
fetch,2066,6
distinguishing,2067,6
capable,2068,6
--`,2069,6
adjoining,2070,6
terror,2071,6
depressed,2072,6
flow,2073,6
excited,2074,6
force,2075,6
remembered,2076,6
qualities,2077,6
bathing,2078,6
triumph,2079,6
involved,2080,6
tenderness,2081,6
Still,2082,6
suggested,2083,6
wondering,2084,6
satisfactory,2085,6
authority,2086,6
ample,2087,6
result,2088,6
shaken,2089,6
sinking,2090,6
slighted,2091,6
season,2092,6
contrived,2093,6
matches,2094,6
sought,2095,6
contented,2096,6
drawback,2097,6
rejoice,2098,6
situations,2099,6
property,2100,6
anticipated,2101,6
approve,2102,6
belonged,2103,6
fever,2104,6
meanwhile,2105,6
paused,2106,6
openly,2107,6
invitations,2108,6
deserves,2109,6
recommendations,2110,6
weak,2111,6
rude,2112,6
censure,2113,6
unworthy,2114,6
warmer,2115,6
convenience,2116,6
travel,2117,6
hints,2118,6
changed,2119,6
humoured,2120,6
calmness,2121,6
doubts,2122,6
vast,2123,6
plea,2124,6
prevailed,2125,6
unfortunately,2126,6
save,2127,6
insufferable,2128,6
blame,2129,6
action,2130,6
ours,2131,6
charity,2132,6
lace,2133,6
constant,2134,6
blessings,2135,6
respects,2136,6
!',2137,6
principles,2138,6
betrayed,2139,6
ceased,2140,6
penance,2141,6
Whenever,2142,6
baby,2143,6
necessarily,2144,6
blunders,2145,6
heartily,2146,6
accepting,2147,6
prefer,2148,6
slow,2149,6
repent,2150,6
prompt,2151,6
displeasure,2152,6
?"--,2153,6
rising,2154,6
height,2155,6
unreserve,2156,6
skill,2157,6
exertion,2158,6
submitted,2159,6
gentility,2160,6
effects,2161,5
supplied,2162,5
incessant,2163,5
uncertainty,2164,5
entertaining,2165,5
mutual,2166,5
third,2167,5
forgiven,2168,5
pointed,2169,5
speculation,2170,5
horrible,2171,5
abruptly,2172,5
study,2173,5
steadily,2174,5
wind,2175,5
assisted,2176,5
tranquillity,2177,5
trembling,2178,5
manage,2179,5
arriving,2180,5
disgust,2181,5
Somebody,2182,5
riddle,2183,5
guard,2184,5
calls,2185,5
Nonsense,2186,5
agreeably,2187,5
principle,2188,5
defer,2189,5
convey,2190,5
momentary,2191,5
Coxes,2192,5
shocking,2193,5
start,2194,5
chat,2195,5
September,2196,5
variety,2197,5
persuading,2198,5
mischief,2199,5
nicely,2200,5
honest,2201,5
acknowledging,2202,5
hasty,2203,5
rights,2204,5
check,2205,5
sweep,2206,5
lane,2207,5
system,2208,5
distressed,2209,5
preparing,2210,5
boiled,2211,5
example,2212,5
carried,2213,5
containing,2214,5
honoured,2215,5
attach,2216,5
affect,2217,5
Bateses,2218,5
black,2219,5
shrubbery,2220,5
congratulate,2221,5
hesitated,2222,5
grief,2223,5
bit,2224,5
solemn,2225,5
occasionally,2226,5
downright,2227,5
treated,2228,5
relieved,2229,5
presumed,2230,5
angel,2231,5
thankful,2232,5
avoiding,2233,5
encounter,2234,5
dearer,2235,5
mixed,2236,5
mortifying,2237,5
interval,2238,5
article,2239,5
convenient,2240,5
Look,2241,5
rise,2242,5
unusual,2243,5
gentlemanlike,2244,5
dirty,2245,5
benefit,2246,5
exert,2247,5
nay,2248,5
raptures,2249,5
praised,2250,5
announced,2251,5
appearing,2252,5
grand,2253,5
correct,2254,5
succeeding,2255,5
Otway,2256,5
shawl,2257,5
impatience,2258,5
communications,2259,5
jealousy,2260,5
die,2261,5
noble,2262,5
wholesome,2263,5
discussion,2264,5
Little,2265,5
relate,2266,5
quitting,2267,5
handwriting,2268,5
Does,2269,5
recover,2270,5
books,2271,5
becomes,2272,5
thoughtful,2273,5
calm,2274,5
wet,2275,5
Shall,2276,5
learn,2277,5
horseback,2278,5
voluntarily,2279,5
obligation,2280,5
Many,2281,5
gained,2282,5
confirmed,2283,5
ridiculous,2284,5
nodding,2285,5
later,2286,5
procuring,2287,5
_your_,2288,5
moreover,2289,5
class,2290,5
feature,2291,5
acknowledgment,2292,5
sofa,2293,5
effort,2294,5
thousands,2295,5
somehow,2296,5
suspecting,2297,5
guessing,2298,5
painful,2299,5
imprudent,2300,5
vicarage,2301,5
provided,2302,5
lasting,2303,5
fearful,2304,5
trick,2305,5
allowing,2306,5
cordial,2307,5
mentioning,2308,5
blood,2309,5
singing,2310,5
sleeping,2311,5
awkwardness,2312,5
remove,2313,5
despair,2314,5
relative,2315,5
offers,2316,5
privilege,2317,5
possession,2318,5
dignity,2319,5
forth,2320,5
safer,2321,5
consult,2322,5
sorrowful,2323,5
Hodges,2324,5
sufferings,2325,5
decide,2326,5
lament,2327,5
scene,2328,5
commission,2329,5
catching,2330,5
determination,2331,5
Gilbert,2332,5
lower,2333,5
informed,2334,5
refrain,2335,5
cutting,2336,5
Farm,2337,5
wretchedness,2338,5
box,2339,5
beds,2340,5
cards,2341,5
seized,2342,5
acquiescence,2343,5
sex,2344,5
apology,2345,5
evenings,2346,5
faith,2347,5
bred,2348,5
oppose,2349,5
exciting,2350,5
contrast,2351,5
gates,2352,5
stranger,2353,5
careful,2354,5
included,2355,5
promising,2356,5
losing,2357,5
shape,2358,5
retirement,2359,5
retired,2360,5
acquit,2361,5
ostler,2362,5
deficient,2363,5
phrase,2364,5
introducing,2365,5
gratefully,2366,5
suddenly,2367,5
succeed,2368,5
regretted,2369,5
animated,2370,5
visited,2371,5
entrance,2372,5
working,2373,5
Be,2374,5
requires,2375,5
unlike,2376,5
gravely,2377,5
pencil,2378,5
coachman,2379,5
recommending,2380,5
outward,2381,5
admirer,2382,5
altered,2383,5
thick,2384,5
noise,2385,5
January,2386,5
barely,2387,5
original,2388,5
softened,2389,5
abundance,2390,5
loud,2391,5
conceive,2392,5
inferiority,2393,5
assurances,2394,5
club,2395,5
approached,2396,5
pursuit,2397,5
established,2398,5
plenty,2399,5
principally,2400,5
free,2401,5
penetration,2402,5
remains,2403,5
formerly,2404,5
excellence,2405,5
motion,2406,5
boot,2407,5
likes,2408,5
sighing,2409,5
arrive,2410,5
fail,2411,5
refusal,2412,5
kinder,2413,5
thirty,2414,5
liable,2415,5
repetition,2416,5
answering,2417,5
mouth,2418,5
draught,2419,5
November,2420,5
.--`,2421,5
flatter,2422,5
prudence,2423,5
stopping,2424,5
continuing,2425,5
chances,2426,5
betray,2427,5
exception,2428,5
Would,2429,5
Windsor,2430,5
travelling,2431,5
earth,2432,5
owed,2433,5
ear,2434,5
song,2435,5
Most,2436,5
uncomfortable,2437,5
drinking,2438,5
candour,2439,5
native,2440,5
embarrassment,2441,5
unwholesome,2442,5
modern,2443,5
boarder,2444,5
unsuspicious,2445,5
sympathy,2446,5
resent,2447,5
pattern,2448,5
visitors,2449,5
;',2450,5
prosperous,2451,5
decisive,2452,5
spending,2453,5
sincere,2454,5
fashion,2455,5
holds,2456,5
obtained,2457,5
propose,2458,5
selfish,2459,5
affairs,2460,5
devoted,2461,5
speedily,2462,5
seclusion,2463,5
resemblance,2464,5
powerful,2465,5
strongest,2466,5
goodwill,2467,5
expose,2468,5
spruce,2469,5
irresistible,2470,5
slightest,2471,5
described,2472,5
resist,2473,5
compose,2474,5
accent,2475,5
notion,2476,5
finery,2477,5
negligent,2478,5
glancing,2479,5
justified,2480,5
restored,2481,5
beer,2482,4
regarded,2483,4
tempt,2484,4
cheer,2485,4
conjectures,2486,4
driving,2487,4
argument,2488,4
Whatever,2489,4
headache,2490,4
aside,2491,4
equality,2492,4
errors,2493,4
compassionate,2494,4
thither,2495,4
pale,2496,4
gloves,2497,4
cordially,2498,4
talks,2499,4
intelligent,2500,4
directions,2501,4
divided,2502,4
destroy,2503,4
restore,2504,4
youngest,2505,4
dwelt,2506,4
declining,2507,4
operation,2508,4
misunderstandings,2509,4
improper,2510,4
Humph,2511,4
concurrence,2512,4
below,2513,4
ungracious,2514,4
ignorance,2515,4
zeal,2516,4
nine,2517,4
design,2518,4
quantity,2519,4
proving,2520,4
whims,2521,4
marries,2522,4
gain,2523,4
perseverance,2524,4
amends,2525,4
disinterested,2526,4
improved,2527,4
dozen,2528,4
space,2529,4
labour,2530,4
related,2531,4
shaking,2532,4
generous,2533,4
welfare,2534,4
confused,2535,4
additional,2536,4
preserved,2537,4
producing,2538,4
Ever,2539,4
relations,2540,4
imaginary,2541,4
sincerity,2542,4
unlucky,2543,4
chuses,2544,4
strengthened,2545,4
graceful,2546,4
counsel,2547,4
contained,2548,4
request,2549,4
hazard,2550,4
dry,2551,4
somewhere,2552,4
nephews,2553,4
advance,2554,4
attendance,2555,4
exposed,2556,4
deemed,2557,4
varied,2558,4
unaffected,2559,4
discovered,2560,4
crisis,2561,4
procure,2562,4
Irish,2563,4
likewise,2564,4
exclaiming,2565,4
supplanted,2566,4
residence,2567,4
preparatory,2568,4
reverse,2569,4
inviting,2570,4
quarrelled,2571,4
settling,2572,4
valued,2573,4
running,2574,4
vexed,2575,4
flattery,2576,4
consequently,2577,4
_them_,2578,4
unknown,2579,4
fireside,2580,4
discoveries,2581,4
promote,2582,4
delays,2583,4
thoughtless,2584,4
selfishness,2585,4
madness,2586,4
wiser,2587,4
recovering,2588,4
double,2589,4
permitted,2590,4
cheeks,2591,4
meadows,2592,4
offended,2593,4
trifle,2594,4
Woodhouses,2595,4
drawings,2596,4
speeches,2597,4
quit,2598,4
model,2599,4
approving,2600,4
opposed,2601,4
subdued,2602,4
surrounded,2603,4
prize,2604,4
punishment,2605,4
stairs,2606,4
December,2607,4
unfit,2608,4
suitable,2609,4
Swisserland,2610,4
contrive,2611,4
trees,2612,4
pushed,2613,4
endeavoured,2614,4
exultation,2615,4
artless,2616,4
disagree,2617,4
tendency,2618,4
reaching,2619,4
walks,2620,4
gets,2621,4
fortitude,2622,4
astonishing,2623,4
along,2624,4
charitable,2625,4
utter,2626,4
denial,2627,4
estate,2628,4
surmise,2629,4
spoiled,2630,4
mix,2631,4
pounds,2632,4
misconduct,2633,4
generosity,2634,4
downstairs,2635,4
trial,2636,4
deserving,2637,4
assuming,2638,4
Wright,2639,4
deficiency,2640,4
announcing,2641,4
yours,2642,4
appearances,2643,4
luxury,2644,4
pays,2645,4
touched,2646,4
lessen,2647,4
fruit,2648,4
owned,2649,4
indubitable,2650,4
Men,2651,4
causes,2652,4
explain,2653,4
inferred,2654,4
inquiring,2655,4
gate,2656,4
whispering,2657,4
steadiness,2658,4
amazed,2659,4
eligible,2660,4
intently,2661,4
yield,2662,4
charmingly,2663,4
Part,2664,4
reception,2665,4
apprehensive,2666,4
compare,2667,4
Cannot,2668,4
tranquil,2669,4
dwell,2670,4
Stokes,2671,4
promises,2672,4
brings,2673,4
inducement,2674,4
ballroom,2675,4
cleared,2676,4
maintain,2677,4
assembled,2678,4
ungrateful,2679,4
anticipation,2680,4
sized,2681,4
colds,2682,4
meal,2683,4
cooler,2684,4
acted,2685,4
concluded,2686,4
bank,2687,4
injured,2688,4
collecting,2689,4
balls,2690,4
consulting,2691,4
dropt,2692,4
boasted,2693,4
longing,2694,4
discretion,2695,4
;"--,2696,4
questioned,2697,4
irritation,2698,4
conceited,2699,4
exact,2700,4
parents,2701,4
disdain,2702,4
tear,2703,4
inevitable,2704,4
happening,2705,4
complaints,2706,4
firm,2707,4
entreated,2708,4
senses,2709,4
experience,2710,4
kingdom,2711,4
belonging,2712,4
blank,2713,4
hesitate,2714,4
complain,2715,4
indebted,2716,4
somewhat,2717,4
privations,2718,4
concluding,2719,4
rightly,2720,4
occasioned,2721,4
Which,2722,4
beforehand,2723,4
proceeding,2724,4
idle,2725,4
train,2726,4
unfair,2727,4
formal,2728,4
bend,2729,4
separation,2730,4
elder,2731,4
examining,2732,4
;--",2733,4
shortly,2734,4
accompanied,2735,4
blue,2736,4
enjoying,2737,4
handed,2738,4
impossibility,2739,4
Astley,2740,4
security,2741,4
oftener,2742,4
perpetual,2743,4
perturbation,2744,4
fondly,2745,4
roast,2746,4
eighteen,2747,4
presence,2748,4
graciously,2749,4
Three,2750,4
unlikely,2751,4
died,2752,4
fewer,2753,4
nights,2754,4
basket,2755,4
flattered,2756,4
ribbon,2757,4
Heaven,2758,4
subsequent,2759,4
.),2760,4
committed,2761,4
hesitating,2762,4
gaiety,2763,4
chaise,2764,4
III,2765,4
confessing,2766,4
cruel,2767,4
apparently,2768,4
unwelcome,2769,4
blinded,2770,4
maintained,2771,4
F,2772,4
Leave,2773,4
materially,2774,4
implied,2775,4
minds,2776,4
uncommon,2777,4
_his_,2778,4
remiss,2779,4
II,2780,4
arose,2781,4
killed,2782,4
humiliation,2783,4
wondered,2784,4
Within,2785,4
welcomed,2786,4
basin,2787,4
amazing,2788,4
unexpected,2789,4
ones,2790,4
airing,2791,4
stupid,2792,4
naivete,2793,4
mystery,2794,4
latest,2795,4
positive,2796,4
proofs,2797,4
level,2798,4
sing,2799,4
unwillingness,2800,4
liveliness,2801,4
'--,2802,4
objections,2803,4
hate,2804,4
shoes,2805,4
threatened,2806,4
_must_,2807,4
perception,2808,4
brothers,2809,4
blushing,2810,4
expectations,2811,4
amount,2812,4
comprehension,2813,4
plays,2814,4
advised,2815,4
avoided,2816,4
mild,2817,4
truths,2818,4
consulted,2819,4
degradation,2820,4
prompted,2821,4
promoted,2822,4
accounts,2823,4
flattering,2824,4
activity,2825,4
path,2826,4
inequality,2827,4
addressed,2828,4
indulging,2829,4
benevolence,2830,4
whist,2831,4
witnessed,2832,4
prevail,2833,4
allowable,2834,4
!--(,2835,4
charades,2836,4
striking,2837,4
intending,2838,4
writer,2839,4
usually,2840,4
according,2841,4
measles,2842,4
alertness,2843,4
extensive,2844,4
Its,2845,4
alter,2846,4
destined,2847,4
sentence,2848,4
October,2849,4
denied,2850,4
wives,2851,4
union,2852,4
weight,2853,4
proportion,2854,4
W,2855,4
hears,2856,4
Bless,2857,4
insolent,2858,4
moderately,2859,4
sanction,2860,4
exceed,2861,4
entertain,2862,4
invalid,2863,4
scrupulous,2864,4
insensible,2865,4
sickly,2866,4
requisite,2867,4
indulged,2868,4
_just_,2869,4
repeatedly,2870,4
rejected,2871,4
handsomely,2872,4
slave,2873,4
rid,2874,4
resolving,2875,4
determine,2876,4
tree,2877,4
perplexity,2878,4
glimpse,2879,4
Tell,2880,4
deaf,2881,4
Consider,2882,4
considers,2883,4
bow,2884,4
concealing,2885,4
husbands,2886,4
injustice,2887,4
bid,2888,4
occupation,2889,4
solicitous,2890,4
popularity,2891,4
Augusta,2892,4
universally,2893,4
).,2894,4
explore,2895,4
throughout,2896,4
discover,2897,4
fatigued,2898,4
origin,2899,4
considerably,2900,4
lawn,2901,4
_You_,2902,4
overpowered,2903,4
amazement,2904,4
teach,2905,4
bloom,2906,4
Or,2907,4
granted,2908,4
key,2909,4
provide,2910,4
agreeing,2911,4
Might,2912,4
narrow,2913,4
colour,2914,4
series,2915,4
confession,2916,4
fame,2917,4
finish,2918,4
clearness,2919,4
?',2920,4
farm,2921,4
kindest,2922,3
shamefully,2923,3
alert,2924,3
nursed,2925,3
explained,2926,3
applied,2927,3
enjoyments,2928,3
bewildered,2929,3
finger,2930,3
acquired,2931,3
representation,2932,3
declares,2933,3
forlorn,2934,3
Without,2935,3
stooping,2936,3
capital,2937,3
perplexities,2938,3
salary,2939,3
false,2940,3
restraint,2941,3
VII,2942,3
river,2943,3
genuine,2944,3
inimitable,2945,3
Soon,2946,3
fly,2947,3
IV,2948,3
Any,2949,3
apart,2950,3
hung,2951,3
VIII,2952,3
wear,2953,3
soul,2954,3
delusion,2955,3
complying,2956,3
sly,2957,3
unite,2958,3
assisting,2959,3
ostensible,2960,3
loudly,2961,3
restlessness,2962,3
submit,2963,3
sketch,2964,3
prominent,2965,3
illnesses,2966,3
expediency,2967,3
gracious,2968,3
press,2969,3
mark,2970,3
esteem,2971,3
airs,2972,3
relieve,2973,3
rejoiced,2974,3
portion,2975,3
deceive,2976,3
honestly,2977,3
sounds,2978,3
unnecessarily,2979,3
reckoned,2980,3
Hughes,2981,3
egg,2982,3
preserve,2983,3
cast,2984,3
V,2985,3
inch,2986,3
punctually,2987,3
accidental,2988,3
suits,2989,3
reminded,2990,3
guilt,2991,3
luckiest,2992,3
disagreement,2993,3
beauties,2994,3
voluntary,2995,3
_will_,2996,3
bought,2997,3
eaten,2998,3
provision,2999,3
hesitatingly,3000,3
animating,3001,3
refresh,3002,3
discern,3003,3
marking,3004,3
miserably,3005,3
XIII,3006,3
topics,3007,3
smoothness,3008,3
dealing,3009,3
unpersuadable,3010,3
intent,3011,3
prose,3012,3
sober,3013,3
topic,3014,3
Either,3015,3
unaccountable,3016,3
Papa,3017,3
elevation,3018,3
cleverer,3019,3
odious,3020,3
patient,3021,3
safest,3022,3
beat,3023,3
fuller,3024,3
fairy,3025,3
apprehended,3026,3
mutton,3027,3
placing,3028,3
Take,3029,3
XIV,3030,3
caro,3031,3
conundrum,3032,3
Think,3033,3
entitled,3034,3
attitude,3035,3
confident,3036,3
offend,3037,3
Bickerton,3038,3
coxcomb,3039,3
arrogance,3040,3
Excuse,3041,3
infection,3042,3
rough,3043,3
parcels,3044,3
solitary,3045,3
rapid,3046,3
local,3047,3
storm,3048,3
retract,3049,3
complacency,3050,3
gentleness,3051,3
copied,3052,3
conceived,3053,3
dependent,3054,3
Happy,3055,3
pert,3056,3
freedom,3057,3
X,3058,3
disturb,3059,3
stock,3060,3
esteemed,3061,3
Remember,3062,3
limited,3063,3
XVI,3064,3
clearer,3065,3
remarkable,3066,3
candles,3067,3
longest,3068,3
disgraced,3069,3
owing,3070,3
!'--,3071,3
representing,3072,3
sees,3073,3
smaller,3074,3
food,3075,3
completed,3076,3
comforted,3077,3
noticing,3078,3
educated,3079,3
treasure,3080,3
healthy,3081,3
joyous,3082,3
affectedly,3083,3
forbid,3084,3
scattered,3085,3
pleasanter,3086,3
Am,3087,3
VI,3088,3
heated,3089,3
formidable,3090,3
pleasantest,3091,3
backgammon,3092,3
reasonings,3093,3
signify,3094,3
yellow,3095,3
strikes,3096,3
reluctance,3097,3
hardship,3098,3
bowed,3099,3
names,3100,3
actual,3101,3
Whether,3102,3
denote,3103,3
preparations,3104,3
humanity,3105,3
unpardonable,3106,3
similar,3107,3
gratifying,3108,3
regularly,3109,3
refined,3110,3
Short,3111,3
doubly,3112,3
dentist,3113,3
reappeared,3114,3
shews,3115,3
hit,3116,3
loveliness,3117,3
bonnet,3118,3
Lord,3119,3
colours,3120,3
burn,3121,3
removing,3122,3
seemingly,3123,3
spirited,3124,3
ending,3125,3
judicious,3126,3
joyful,3127,3
worn,3128,3
unseen,3129,3
c,3130,3
homes,3131,3
trivial,3132,3
accordingly,3133,3
letting,3134,3
communicate,3135,3
careless,3136,3
darted,3137,3
mutually,3138,3
apprehend,3139,3
donkey,3140,3
loin,3141,3
August,3142,3
alacrity,3143,3
shameful,3144,3
renewed,3145,3
behaving,3146,3
planning,3147,3
handsomest,3148,3
grandeur,3149,3
cotton,3150,3
admiring,3151,3
IX,3152,3
fifty,3153,3
applications,3154,3
dissuade,3155,3
detected,3156,3
prettily,3157,3
grant,3158,3
puzzled,3159,3
discreet,3160,3
truer,3161,3
footing,3162,3
Alas,3163,3
guarded,3164,3
oblige,3165,3
indispensable,3166,3
breath,3167,3
convincing,3168,3
duties,3169,3
monarch,3170,3
shoulders,3171,3
disorder,3172,3
Wallis,3173,3
amongst,3174,3
drink,3175,3
demure,3176,3
string,3177,3
sole,3178,3
rode,3179,3
accompany,3180,3
curious,3181,3
discerned,3182,3
prosperity,3183,3
allowances,3184,3
conversable,3185,3
divisions,3186,3
overlook,3187,3
witness,3188,3
disclosure,3189,3
injury,3190,3
changing,3191,3
heir,3192,3
Behold,3193,3
Friday,3194,3
upper,3195,3
sposo,3196,3
deplorable,3197,3
foresee,3198,3
behave,3199,3
solitude,3200,3
Always,3201,3
skin,3202,3
blockhead,3203,3
owes,3204,3
perceiving,3205,3
practicable,3206,3
interfere,3207,3
practice,3208,3
bottom,3209,3
hither,3210,3
reflected,3211,3
competent,3212,3
estimation,3213,3
oddest,3214,3
excused,3215,3
littleness,3216,3
constancy,3217,3
begins,3218,3
_all_,3219,3
method,3220,3
calculated,3221,3
unreasonably,3222,3
helped,3223,3
mercy,3224,3
tolerate,3225,3
raising,3226,3
refinement,3227,3
wild,3228,3
desperate,3229,3
virtue,3230,3
bitter,3231,3
pronounced,3232,3
including,3233,3
device,3234,3
collect,3235,3
louder,3236,3
feelingly,3237,3
submission,3238,3
possessed,3239,3
caring,3240,3
vigorously,3241,3
friendliness,3242,3
twelvemonth,3243,3
lesson,3244,3
alloy,3245,3
understands,3246,3
favourably,3247,3
bell,3248,3
believing,3249,3
Dixons,3250,3
provoked,3251,3
events,3252,3
adopt,3253,3
detail,3254,3
departure,3255,3
revived,3256,3
reproof,3257,3
communicative,3258,3
staircase,3259,3
Serle,3260,3
comprehending,3261,3
Charming,3262,3
disappoint,3263,3
excessive,3264,3
checked,3265,3
custom,3266,3
restrain,3267,3
correspondent,3268,3
XVII,3269,3
dulness,3270,3
wonders,3271,3
musing,3272,3
chief,3273,3
covered,3274,3
station,3275,3
pondered,3276,3
absolute,3277,3
ascertain,3278,3
elegantly,3279,3
game,3280,3
footpath,3281,3
explanations,3282,3
fanciful,3283,3
breaking,3284,3
arrowroot,3285,3
snowing,3286,3
fool,3287,3
alive,3288,3
forgot,3289,3
minded,3290,3
sorrow,3291,3
disappearance,3292,3
teachers,3293,3
headed,3294,3
excite,3295,3
Must,3296,3
supplying,3297,3
watering,3298,3
lord,3299,3
bread,3300,3
naming,3301,3
unnoticed,3302,3
proposition,3303,3
saucy,3304,3
arrange,3305,3
easier,3306,3
successful,3307,3
About,3308,3
allusion,3309,3
attentively,3310,3
lawyer,3311,3
bearing,3312,3
harmless,3313,3
breathe,3314,3
XII,3315,3
jealous,3316,3
profession,3317,3
abrupt,3318,3
blow,3319,3
Considering,3320,3
securing,3321,3
distinguished,3322,3
gladly,3323,3
straightforward,3324,3
Ladies,3325,3
started,3326,3
advanced,3327,3
playfulness,3328,3
confirmation,3329,3
Bella,3330,3
draws,3331,3
Midsummer,3332,3
checking,3333,3
grieve,3334,3
Impossible,3335,3
needless,3336,3
faces,3337,3
recur,3338,3
seventeen,3339,3
entertained,3340,3
strict,3341,3
palpably,3342,3
gaze,3343,3
neglected,3344,3
missing,3345,3
separated,3346,3
beneath,3347,3
sang,3348,3
wisest,3349,3
admirable,3350,3
Besides,3351,3
thanking,3352,3
exclamation,3353,3
ingratitude,3354,3
fashioned,3355,3
essential,3356,3
abilities,3357,3
proposals,3358,3
sadly,3359,3
speed,3360,3
hill,3361,3
unsuitable,3362,3
venturing,3363,3
slice,3364,3
associate,3365,3
caprice,3366,3
remaining,3367,3
Instead,3368,3
selves,3369,3
hungry,3370,3
practise,3371,3
encourage,3372,3
intellectual,3373,3
sign,3374,3
delayed,3375,3
clearly,3376,3
_Miss_,3377,3
cured,3378,3
airy,3379,3
counteract,3380,3
voices,3381,3
contradiction,3382,3
Should,3383,3
unfeeling,3384,3
commonplace,3385,3
openness,3386,3
_to_,3387,3
secrecy,3388,3
effectually,3389,3
purse,3390,3
asparagus,3391,3
excluded,3392,3
contemptible,3393,3
Sir,3394,3
quarrelling,3395,3
conjecture,3396,3
draper,3397,3
slightly,3398,3
averting,3399,3
practised,3400,3
occasional,3401,3
widow,3402,3
lovers,3403,3
emotion,3404,3
familiar,3405,3
|,--"|,3406,3
considerate,3407,3
elegancies,3408,3
